time,"31.2830162,75.6465072",channel frequency, channel magnitude, channel bandwidth
2024-05-31 23:55:08.676,"31.2830123,75.6465148",4.2e+08,-30.8134,58.5938
2024-05-31 23:55:08.704,"31.2830123,75.6465148",4.8e+08,-5.92969,2122.8
2024-05-31 23:55:08.705,"31.2830123,75.6465148",4.8e+08,-13.8718,5009.77
2024-05-31 23:55:08.716,"31.2830123,75.6465148",5e+08,-28.5468,37.8418
2024-05-31 23:55:08.893,"31.2830123,75.6465148",6e+08,-30.4422,30.5176
2024-05-31 23:55:08.897,"31.2830123,75.6465148",6.2e+08,-26.2552,37.8418
2024-05-31 23:55:09.054,"31.2830123,75.6465148",6.4e+08,-35.8349,6203.61
2024-05-31 23:55:09.209,"31.2830123,75.6465148",4e+07,-31.8673,35.4004
2024-05-31 23:55:09.209,"31.2830123,75.6465148",4e+07,-9.29858,12611.1
2024-05-31 23:55:09.220,"31.2830123,75.6465148",6e+07,-26.3638,37.8418
2024-05-31 23:55:09.220,"31.2830123,75.6465148",6e+07,-30.0115,181.885
2024-05-31 23:55:09.238,"31.2830123,75.6465148",1.2e+08,-29.9024,41.5039
2024-05-31 23:55:09.238,"31.2830123,75.6465148",1.2e+08,-17.6169,1474.61
2024-05-31 23:55:09.238,"31.2830123,75.6465148",1.2e+08,-13.2829,4848.63
2024-05-31 23:55:09.241,"31.2830123,75.6465148",1.4e+08,-32.6729,2789.31
2024-05-31 23:55:09.397,"31.2830123,75.6465148",1.6e+08,-26.3703,744.629
2024-05-31 23:55:09.397,"31.2830123,75.6465148",1.6e+08,-20.2179,1890.87
2024-05-31 23:55:09.397,"31.2830123,75.6465148",1.6e+08,-14.8313,4774.17
2024-05-31 23:55:09.401,"31.2830123,75.6465148",1.8e+08,-16.5262,37.8418
2024-05-31 23:55:09.401,"31.2830123,75.6465148",1.8e+08,-18.1127,4874.27
2024-05-31 23:55:09.430,"31.2830123,75.6465148",2.4e+08,-20.1141,7266.85
2024-05-31 23:55:09.435,"31.2830123,75.6465148",2.6e+08,-30.9851,85.4492
2024-05-31 23:55:09.592,"31.2830123,75.6465148",2.8e+08,-28.7454,2424.32
2024-05-31 23:55:09.592,"31.2830123,75.6465148",2.8e+08,-28.375,43.9453
2024-05-31 23:55:09.596,"31.2830123,75.6465148",3e+08,-32.3988,80.5664
2024-05-31 23:55:09.612,"31.2830123,75.6465148",3.4e+08,-20.8948,2399.9
2024-05-31 23:55:09.612,"31.2830123,75.6465148",3.4e+08,-18.09,1628.42
2024-05-31 23:55:09.629,"31.2830123,75.6465148",3.8e+08,-7.0958,2098.39
2024-05-31 23:55:09.784,"31.2830123,75.6465148",4e+08,-43.3695,41.5039
2024-05-31 23:55:09.784,"31.2830123,75.6465148",4e+08,-28.1672,30.5176
2024-05-31 23:55:09.784,"31.2830123,75.6465148",4e+08,-47.0595,34.1797
2024-05-31 23:55:09.784,"31.2830123,75.6465148",4e+08,-39.5621,17.0898
2024-05-31 23:55:09.784,"31.2830123,75.6465148",4e+08,-37.3209,37.8418
2024-05-31 23:55:09.784,"31.2830123,75.6465148",4e+08,-33.4487,7277.83
2024-05-31 23:55:09.784,"31.2830123,75.6465072",4e+08,-39.9942,87.8906
2024-05-31 23:55:09.784,"31.2830123,75.6465072",4e+08,-40.9802,87.8906
2024-05-31 23:55:09.799,"31.2830123,75.6465072",4.6e+08,-36.3985,58.5938
2024-05-31 23:55:09.799,"31.2830123,75.6465072",4.6e+08,-37.725,124.512
2024-05-31 23:55:09.799,"31.2830123,75.6465072"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,"31.2830123,75.6465072"
2024-05-31 23:55:22.075,"31.2830123,75.6465072",3.2e+08,-22.7439,1459.96
2024-05-31 23:55:22.086,"31.2830123,75.6465072",3.6e+08,-34.9921,39.0625
2024-05-31 23:55:22.086,"31.2830123,75.6465072",3.6e+08,-19.1842,1662.6
2024-05-31 23:55:22.246,"31.2830123,75.6465072",4e+08,-38.1444,9112.55
2024-05-31 23:55:22.246,"31.2830123,75.6465072",4e+08,-40.7558,34.1797
2024-05-31 23:55:22.250,"31.2830123,75.6465072",4.2e+08,-33.6306,491.943
2024-05-31 23:55:22.251,"31.2830123,75.6465072",4.2e+08,-26.2076,37.8418
2024-05-31 23:55:22.281,"31.2830123,75.6465072",4.6e+08,-12.0577,2207.03
2024-05-31 23:55:22.292,"31.2830123,75.6465072",5e+08,-31.9404,80.5664
2024-05-31 23:55:22.292,"31.2830123,75.6465072",5e+08,-36.3997,34.1797
2024-05-31 23:55:22.292,"31.2830123,75.6465072",5e+08,-9.65447,7663.57
2024-05-31 23:55:22.447,"31.2830123,75.6465072",5.2e+08,-12.4505,7777.1
2024-05-31 23:55:22.452,"31.2830123,75.6465072",5.4e+08,-16.9746,4805.91
2024-05-31 23:55:22.464,"31.2830123,75.6465072",5.6e+08,-29.9002,36.6211
2024-05-31 23:55:22.477,"31.2830123,75.6465072",5.8e+08,-31.7602,39.0625
2024-05-31 23:55:22.482,"31.2830123,75.6465072",6e+08,-7.79687,2144.78
2024-05-31 23:55:22.487,"31.2830123,75.6465072",6.2e+08,-23.6445,37.8418
2024-05-31 23:55:22.487,"31.2830123,75.6465072",6.2e+08,-31.7545,40.2832
2024-05-31 23:55:22.644,"31.2830123,75.6465072",6.4e+08,-29.3258,1528.32
2024-05-31 23:55:22.644,"31.2830123,75.6465072",6.4e+08,-20.6813,10898.4
2024-05-31 23:55:22.644,"31.2830123,75.6465072",6.4e+08,-40.0653,34.1797
2024-05-31 23:55:22.799,"31.2830123,75.6465072",4e+07,-19.1011,98.877
2024-05-31 23:55:22.799,"31.2830123,75.6465072",4e+07,-34.3964,37.8418
2024-05-31 23:55:22.799,"31.2830123,75.6465072",4e+07,-28.9679,3721.92
2024-05-31 23:55:22.826,"31.2830123,75.6465072",8e+07,-29.8223,37.8418
2024-05-31 23:55:22.831,"31.2830123,75.6465072",1e+08,-25.2734,191.65
2024-05-31 23:55:22.831,"31.2830123,75.6465072",1e+08,-21.8333,1667.48
2024-05-31 23:55:22.831,"31.2830123,75.6465072",1e+08,-19.4242,1346.44
2024-05-31 23:55:22.837,"31.2830123,75.6465072",1.2e+08,-37.447,140.381
2024-05-31 23:55:22.837,"31.2830123,75.6465072",1.2e+08,-32.7423,56.1523
2024-05-31 23:55:22.837,"31.2830123,75.6465072",1.2e+08,-31.8743,40.2832
2024-05-31 23:55:22.837,"31.2830123,75.6465072",1.2e+08,-34.3381,109.863
2024-05-31 23:55:22.837,"31.2830123,75.6465072",1.2e+08,-21.3533,1267.09
2024-05-31 23:55:22.837,"31.2830123,75.6465072",1.2e+08,-13.0913,11073
2024-05-31 23:55:22.841,"31.2830123,75.6465072",1.4e+08,-27.4644,97.6562
2024-05-31 23:55:22.841,"31.2830123,75.6465072",1.4e+08,-23.1579,1282.96
2024-05-31 23:55:22.998,"31.2830123,75.6465072",1.6e+08,-21.8549,7338.87
2024-05-31 23:55:23.002,"31.2830123,75.6465072",1.8e+08,-18.9194,37.8418
2024-05-31 23:55:23.015,"31.2830123,75.6465072",2e+08,-29.4483,37.8418
2024-05-31 23:55:23.033,"31.2830123,75.6465072",2.4e+08,-5.72271,2120.36
2024-05-31 23:55:23.033,"31.2830123,75.6465072",2.4e+08,-13.5202,4841.31
2024-05-31 23:55:23.039,"31.2830123,75.6465072",2.6e+08,-27.0961,1243.9
2024-05-31 23:55:23.039,"31.2830123,75.6465072",2.6e+08,-31.4813,59.8145
2024-05-31 23:55:23.193,"31.2830123,75.6465072",2.8e+08,-41.957,37.8418
2024-05-31 23:55:23.197,"31.2830123,75.6465072",3e+08,-33.8157,39.0625
2024-05-31 23:55:23.197,"31.2830123,75.6465072",3e+08,-36.5686,45.166
2024-05-31 23:55:23.216,"31.2830123,75.6465072",3.2e+08,-30.4122,37.8418
2024-05-31 23:55:23.230,"31.2830123,75.6465072",3.4e+08,-13.673,4923.1
2024-05-31 23:55:23.236,"31.2830123,75.6465072",3.6e+08,-30.927,37.8418
2024-05-31 23:55:23.241,"31.2830123,75.6465072",3.8e+08,-5.23412,2042.24
2024-05-31 23:55:23.397,"31.2830123,75.6465072",4e+08,-33.6409,30.5176
2024-05-31 23:55:23.426,"31.2830123,75.6465072",4.6e+08,-28.1043,36.6211
2024-05-31 23:55:23.432,"31.2830123,75.6465072",4.8e+08,-32.3766,28.0762
2024-05-31 23:55:23.432,"31.2830123,75.6465072",4.8e+08,-33.1468,39.0625
2024-05-31 23:55:23.432,"31.2830123,75.6465072",4.8e+08,-20.297,7110.6
2024-05-31 23:55:23.438,"31.2830123,75.6465072",5e+08,-34.2264,32.959
2024-05-31 23:55:23.438,"31.2830123,75.6465072",5e+08,-40.4702,32.959
2024-05-31 23:55:23.438,"31.2830123,75.6465072",5e+08,-16.9338,7580.57
2024-05-31 23:55:23.438,"31.2830123,75.6465072",5e+08,-20.3396,4956.05
2024-05-31 23:55:23.592,"31.2830123,75.6465072",5.2e+08,-23.0679,37.8418
2024-05-31 23:55:23.592,"31.2830123,75.6465072",5.2e+08,-39.3647,34.1797
2024-05-31 23:55:23.592,"31.2830123,75.6465072",5.2e+08,-34.7489,13.4277
2024-05-31 23:55:23.592,"31.2830123,75.6465072",5.2e+08,-32.5256,122.07
2024-05-31 23:55:23.592,"31.2830123,75.6465072",5.2e+08,-34.2573,36.6211
2024-05-31 23:55:23.610,"31.2830123,75.6465072",5.6e+08,-31.1154,40.2832
2024-05-31 23:55:23.610,"31.2830123,75.6465072",5.6e+08,-30.4036,43.9453
2024-05-31 23:55:23.610,"31.2830123,75.6465072",5.6e+08,-22.5282,1126.71
2024-05-31 23:55:23.610,"31.2830123,75.6465072",5.6e+08,-17.6714,4934.08
2024-05-31 23:55:23.622,"31.2830123,75.6465072",5.8e+08,-27.9933,1478.27
2024-05-31 23:55:23.622,"31.2830123,75.6465072",5.8e+08,-32.0414,61.0352
2024-05-31 23:55:23.622,"31.2830123,75.6465072",5.8e+08,-15.4399,2087.4
2024-05-31 23:55:23.622,"31.2830123,75.6465072",5.8e+08,-38.6077,39.0625
2024-05-31 23:55:23.628,"31.2830123,75.6465072",6e+08,-35.8702,29.2969
2024-05-31 23:55:23.628,"31.2830123,75.6465072",6e+08,-21.1604,1468.51
2024-05-31 23:55:23.628,"31.2830123,75.6465072",6e+08,-31.9181,40.2832
2024-05-31 23:55:23.628,"31.2830123,75.6465072",6e+08,-12.382,5867.92
2024-05-31 23:55:23.633,"31.2830123,75.6465072",6.2e+08,-37.3134,184.326
2024-05-31 23:55:23.788,"31.2830123,75.6465072",6.4e+08,-35.2419,37.8418
2024-05-31 23:55:23.788,"31.2830123,75.6465072",6.4e+08,-24.8284,1436.77
2024-05-31 23:55:23.943,"31.2830123,75.6465072",4e+07,-26.2326,185.547
2024-05-31 23:55:23.943,"31.2830123,75.6465072",4e+07,-27.4801,552.979
2024-05-31 23:55:23.956,"31.2830123,75.6465072",6e+07,-25.5695,37.8418
2024-05-31 23:55:23.962,"31.2830123,75.6465072",8e+07,-27.9769,39.0625
2024-05-31 23:55:23.975,"31.2830123,75.6465072",1e+08,-30.3314,290.527
2024-05-31 23:55:23.975,"31.2830123,75.6465072",1e+08,-26.38,62.2559
2024-05-31 23:55:23.975,"31.2830123,75.6465072",1e+08,-15.6116,7915.04
2024-05-31 23:55:23.986,"31.2830123,75.6465072",1.4e+08,-34.2972,36.6211
2024-05-31 23:55:23.986,"31.2830123,75.6465072",1.4e+08,-28.7854,39.0625
2024-05-31 23:55:23.986,"31.2830123,75.6465072",1.4e+08,-26.5116,52.4902
2024-05-31 23:55:23.986,"31.2830123,75.6465072",1.4e+08,-27.5868,1406.25
2024-05-31 23:55:23.986,"31.2830123,75.6465072",1.4e+08,-31.4167,192.871
2024-05-31 23:55:24.141,"31.2830123,75.6465072",1.6e+08,-40.3157,37.8418
2024-05-31 23:55:24.158,"31.2830123,75.6465072",2e+08,-15.0968,37.8418
2024-05-31 23:55:24.186,"31.2830123,75.6465072",2.6e+08,-30.7332,145.264
2024-05-31 23:55:24.343,"31.2830123,75.6465072",2.8e+08,-39.7631,46.3867
2024-05-31 23:55:24.343,"31.2830123,75.6465072",2.8e+08,-37.3448,39.0625
2024-05-31 23:55:24.343,"31.2830123,75.6465072",2.8e+08,-28.0254,7110.6
2024-05-31 23:55:24.347,"31.2830123,75.6465072",3e+08,-10.3655,12755.1
2024-05-31 23:55:24.359,"31.2830123,75.6465072",3.2e+08,-21.8954,7177.73
2024-05-31 23:55:24.359,"31.2830123,75.6465072",3.2e+08,-22.1278,1318.36
2024-05-31 23:55:24.378,"31.2830123,75.6465072",3.6e+08,-12.8104,2117.92
2024-05-31 23:55:24.378,"31.2830123,75.6465072",3.6e+08,-26.187,1368.41
2024-05-31 23:55:24.383,"31.2830123,75.6465072",3.8e+08,-30.2789,36.6211
2024-05-31 23:55:24.539,"31.2830123,75.6465072",4e+08,-11.4172,12760
2024-05-31 23:55:24.539,"31.2830123,75.6465072",4e+08,-26.4771,1362.3
2024-05-31 23:55:24.544,"31.2830066,75.6465148",4.2e+08,-34.0139,875.244
2024-05-31 23:55:24.556,"31.2830066,75.6465148",4.4e+08,-7.69564,2065.43
2024-05-31 23:55:24.566,"31.2830066,75.6465148",4.8e+08,-5.76301,12979.7
2024-05-31 23:55:24.735,"31.2830066,75.6465148",5.2e+08,-37.0874,32.959
2024-05-31 23:55:24.735,"31.2830066,75.6465148",5.2e+08,-35.2148,456.543
2024-05-31 23:55:24.735,"31.2830066,75.6465148",5.2e+08,-33.8251,40.2832
2024-05-31 23:55:24.735,"31.2830066,75.6465148",5.2e+08,-37.4566,3,1,3.4e+08,-20.3655,1461.18
2024-05-31 23:55:25.509,"31.2830066,75.6465148",3.4e+08,-10.385,5896
2024-05-31 23:55:25.527,"31.2830066,75.6465148",3.8e+08,-36.9885,32.959
2024-05-31 23:55:25.527,"31.2830066,75.6465148",3.8e+08,-30.7205,100.098
2024-05-31 23:55:25.527,"31.2830066,75.6465148",3.8e+08,-34.7748,29.2969
2024-05-31 23:55:25.527,"31.2830066,75.6465148",3.8e+08,-5.76534,2102.05
2024-05-31 23:55:25.527,"31.2830066,75.6465148",3.8e+08,-13.6477,4768.07
2024-05-31 23:55:25.683,"31.2830066,75.6465148",4e+08,-30.5953,39.0625
2024-05-31 23:55:25.683,"31.2830066,75.6465148",4e+08,-31.6987,30.5176
2024-05-31 23:55:25.683,"31.2830066,75.6465148",4e+08,-32.8139,36.6211
2024-05-31 23:55:25.683,"31.2830066,75.6465148",4e+08,-25.6831,35.4004
2024-05-31 23:55:25.687,"31.2830066,75.6465148",4.2e+08,-32.3427,76.9043
2024-05-31 23:55:25.687,"31.2830066,75.6465148",4.2e+08,-18.3873,1667.48
2024-05-31 23:55:25.687,"31.2830066,75.6465148",4.2e+08,-13.7842,4772.95
2024-05-31 23:55:25.704,"31.2830066,75.6465148",4.6e+08,-22.2296,1488.04
2024-05-31 23:55:25.704,"31.2830066,75.6465148",4.6e+08,-9.96129,2139.89
2024-05-31 23:55:25.704,"31.2830066,75.6465148",4.6e+08,-26.9874,6682.13
2024-05-31 23:55:25.714,"31.2830066,75.6465148",5e+08,-33.8515,34.1797
2024-05-31 23:55:25.714,"31.2830066,75.6465148",5e+08,-15.2808,2115.48
2024-05-31 23:55:25.714,"31.2830066,75.6465148",5e+08,-28.7823,3270.26
2024-05-31 23:55:25.878,"31.2830066,75.6465148",5.2e+08,-33.966,227.051
2024-05-31 23:55:25.878,"31.2830066,75.6465148",5.2e+08,-35.7731,29.2969
2024-05-31 23:55:25.878,"31.2830066,75.6465148",5.2e+08,-24.8183,1186.52
2024-05-31 23:55:25.878,"31.2830066,75.6465148",5.2e+08,-17.1998,11016.8
2024-05-31 23:55:25.882,"31.2830066,75.6465148",5.4e+08,-33.5593,43.9453
2024-05-31 23:55:25.882,"31.2830066,75.6465148",5.4e+08,-23.0436,1666.26
2024-05-31 23:55:25.894,"31.2830066,75.6465148",5.6e+08,-19.1145,7690.43
2024-05-31 23:55:25.894,"31.2830066,75.6465148",5.6e+08,-21.6391,1657.71
2024-05-31 23:55:25.906,"31.2830066,75.6465148",6e+08,-30.2664,32.959
2024-05-31 23:55:25.906,"31.2830066,75.6465148",6e+08,-8.41432,6118.16
2024-05-31 23:55:25.906,"31.2830066,75.6465148",6e+08,-13.8985,4810.79
2024-05-31 23:55:25.911,"31.2830066,75.6465148",6.2e+08,-33.6338,45.166
2024-05-31 23:55:25.911,"31.2830066,75.6465148",6.2e+08,-34.0992,34.1797
2024-05-31 23:55:25.911,"31.2830066,75.6465148",6.2e+08,-30.1554,14.6484
2024-05-31 23:55:25.911,"31.2830066,75.6465148",6.2e+08,-20.4199,1605.22
2024-05-31 23:55:25.911,"31.2830066,75.6465148",6.2e+08,-9.25177,6057.13
2024-05-31 23:55:25.911,"31.2830066,75.6465148",6.2e+08,-13.7975,4820.56
2024-05-31 23:55:26.066,"31.2830066,75.6465148",6.4e+08,-27.3985,47.6074
2024-05-31 23:55:26.066,"31.2830066,75.6465148",6.4e+08,-23.5384,1268.31
2024-05-31 23:55:26.066,"31.2830066,75.6465148",6.4e+08,-11.9479,11176.8
2024-05-31 23:55:26.222,"31.2830066,75.6465148",4e+07,-21.792,2398.68
2024-05-31 23:55:26.222,"31.2830066,75.6465148",4e+07,-20.7593,41.5039
2024-05-31 23:55:26.222,"31.2830066,75.6465148",4e+07,-9.70858,5893.55
2024-05-31 23:55:26.222,"31.2830066,75.6465148",4e+07,-17.8472,1197.51
2024-05-31 23:55:26.236,"31.2830066,75.6465148",6e+07,-27.8981,36.6211
2024-05-31 23:55:26.236,"31.2830066,75.6465148",6e+07,-25.3255,37.8418
2024-05-31 23:55:26.247,"31.2830066,75.6465148",1e+08,0.192499,17.0898
2024-05-31 23:55:26.247,"31.2830066,75.6465148",1e+08,-23.9467,1115.72
2024-05-31 23:55:26.257,"31.2830066,75.6465148",1.4e+08,-29.7987,989.99
2024-05-31 23:55:26.257,"31.2830066,75.6465148",1.4e+08,-14.464,7086.18
2024-05-31 23:55:26.420,"31.2830066,75.6465148",1.6e+08,-34.8145,40.2832
2024-05-31 23:55:26.420,"31.2830066,75.6465148",1.6e+08,-36.6152,54.9316
2024-05-31 23:55:26.420,"31.2830066,75.6465148",1.6e+08,-36.0969,1690.67
2024-05-31 23:55:26.420,"31.2830066,75.6465148",1.6e+08,-25.5115,39.0625
2024-05-31 23:55:26.420,"31.2830066,75.6465148",1.6e+08,-41.9284,217.285
2024-05-31 23:55:26.420,"31.2830066,75.6465148",1.6e+08,-36.2571,40.2832
2024-05-31 23:55:26.437,"31.2830066,75.6465148",2e+08,-26.4883,37.8418
2024-05-31 23:55:26.443,"31.2830066,75.6465148",2.2e+08,-20.2997,36.6211
2024-05-31 23:55:26.449,"31.2830066,75.6465148",2.4e+08,-31.2785,131.836
2024-05-31 23:55:26.449,"31.2830066,75.6465148",2.4e+08,-10.8071,7813.72
2024-05-31 23:55:26.449,"31.2830066,75.6465148",2.4e+08,-31.7985,54.9316
2024-05-31 23:55:26.453,"31.2830066,75.6465148",2.6e+08,-30.0267,37.8418
2024-05-31 23:55:26.609,"31.2830066,75.6465148",2.8e+08,-33.4511,23.1934
2024-05-31 23:55:26.609,"31.2830066,75.6465148",2.8e+08,-27.8141,2686.77
2024-05-31 23:55:26.614,"31.2830066,75.6465148",3e+08,-28.3784,39.0625
2024-05-31 23:55:26.626,"31.2830066,75.6465148",3.2e+08,-34.2826,100.098
2024-05-31 23:55:26.626,"31.2830066,75.6465148",3.2e+08,-22.2157,5006.1
2024-05-31 23:55:26.632,"31.2830066,75.6465148",3.4e+08,-31.2029,36.6211
2024-05-31 23:55:26.637,"31.2830066,75.6465148",3.6e+08,-13.3937,7723.39
2024-05-31 23:55:26.798,"31.2830066,75.6465148",4e+08,-41.7324,39.0625
2024-05-31 23:55:26.798,"31.2830066,75.6465148",4e+08,-27.1857,37.8418
2024-05-31 23:55:26.798,"31.2830066,75.6465148",4e+08,-32.6882,4854.74
2024-05-31 23:55:26.798,"31.2830066,75.6465148",4e+08,-35.8508,194.092
2024-05-31 23:55:26.803,"31.2830066,75.6465148",4.2e+08,-31.0597,47.6074
2024-05-31 23:55:26.816,"31.2830066,75.6465148",4.4e+08,-33.48,40.2832
2024-05-31 23:55:26.816,"31.2830066,75.6465148",4.4e+08,-18.8747,7017.82
2024-05-31 23:55:26.816,"31.2830066,75.6465148",4.4e+08,-23.1787,1351.32
2024-05-31 23:55:26.826,"31.2830066,75.6465148",4.8e+08,-19.9026,1667.48
2024-05-31 23:55:26.826,"31.2830066,75.6465148",4.8e+08,-11.4105,5778.81
2024-05-31 23:55:26.826,"31.2830066,75.6465148",4.8e+08,-14.191,5001.22
2024-05-31 23:55:26.832,"31.2830066,75.6465148",5e+08,-35.6902,53.7109
2024-05-31 23:55:26.832,"31.2830066,75.6465148",5e+08,-24.1827,1450.2
2024-05-31 23:55:26.832,"31.2830066,75.6465148",5e+08,-12.0036,2121.58
2024-05-31 23:55:26.832,"31.2830066,75.6465148",5e+08,-21.2188,5229.49
2024-05-31 23:55:26.987,"31.2830066,75.6465148",5.2e+08,-33.3842,361.328
2024-05-31 23:55:26.987,"31.2830066,75.6465148",5.2e+08,-20.465,37.8418
2024-05-31 23:55:27.017,"31.2830066,75.6465148",6e+08,-33.8635,39.0625
2024-05-31 23:55:27.017,"31.2830066,75.6465148",6e+08,-23.1266,1544.19
2024-05-31 23:55:27.017,"31.2830066,75.6465148",6e+08,-12.7184,2279.05
2024-05-31 23:55:27.017,"31.2830066,75.6465148",6e+08,-21.5112,4918.21
2024-05-31 23:55:27.017,"31.2830066,75.6465148",6e+08,-25.2148,1290.28
2024-05-31 23:55:27.022,"31.2830066,75.6465148",6.2e+08,-31.0349,133.057
2024-05-31 23:55:27.022,"31.2830066,75.6465148",6.2e+08,-32.8165,30.5176
2024-05-31 23:55:27.022,"31.2830066,75.6465148",6.2e+08,-21.6788,37.8418
2024-05-31 23:55:27.363,"31.2830066,75.6465148",8e+07,-21.6931,1896.97
2024-05-31 23:55:27.363,"31.2830066,75.6465148",8e+07,-18.4176,36.6211
2024-05-31 23:55:27.363,"31.2830066,75.6465148",8e+07,-27.9201,20.752
2024-05-31 23:55:27.363,"31.2830066,75.6465148",8e+07,-16.1609,4763.18
2024-05-31 23:55:27.388,"31.2830066,75.6465148",1.4e+08,-31.4282,40.2832
2024-05-31 23:55:27.388,"31.2830066,75.6465148",1.4e+08,-34.9806,97.6562
2024-05-31 23:55:27.388,"31.2830066,75.6465148",1.4e+08,-29.8699,36.6211
2024-05-31 23:55:27.388,"31.2830066,75.6465148",1.4e+08,-37.075,111.084
2024-05-31 23:55:27.548,"31.2830066,75.6465148",1.8e+08,-28.402,81.7871
2024-05-31 23:55:27.549,"31.2830066,75.6465148",1.8e+08,-19.4121,37.8418
2024-05-31 23:55:27.549,"31.2830066,75.6465148",1.8e+08,-24.8452,1071.78
2024-05-31 23:55:27.569,"31.2830066,75.6465148",2.2e+08,-19.4793,3317.87
2024-05-31 23:55:27.574,"31.2830028,75.6465072",2.4e+08,-34.2822,40.2832
2024-05-31 23:55:27.574,"31.2830028,75.6465072",2.4e+08,-33.9952,46.3867
2024-05-31 23:55:27.574,"31.2830028,75.6465072",2.4e+08,-40.8552,39.0625
2024-05-31 23:55:27.574,"31.2830028,75.6465072",2.4e+08,-27.8891,1373.29
2024-05-31 23:55:27.574,"31.2830028,75.6465072",2.4e+08,-19.5494,39.0625
2024-05-31 23:55:27.574,"31.2830028,75.6465072",2.4e+08,-21.1199,1564.94
2024-05-31 23:55:27.579,"31.2830028,75.6465072",2.6e,0,2.2e+08,-28.2825,65.918
2024-05-31 23:55:28.694,"31.2830028,75.6465072",2.2e+08,-21.74,37.8418
2024-05-31 23:55:28.705,"31.2830028,75.6465072",2.6e+08,-27.6066,2637.94
2024-05-31 23:55:28.705,"31.2830028,75.6465072",2.6e+08,-21.505,1408.69
2024-05-31 23:55:28.705,"31.2830028,75.6465072",2.6e+08,-12.0083,6049.8
2024-05-31 23:55:28.705,"31.2830028,75.6465072",2.6e+08,-21.3993,3369.14
2024-05-31 23:55:28.861,"31.2830028,75.6465072",2.8e+08,-9.74943,7742.92
2024-05-31 23:55:28.861,"31.2830028,75.6465072",2.8e+08,-14.8177,4641.11
2024-05-31 23:55:28.865,"31.2830028,75.6465072",3e+08,-20.171,1472.17
2024-05-31 23:55:28.877,"31.2830028,75.6465072",3.2e+08,-23.5384,3529.05
2024-05-31 23:55:28.877,"31.2830028,75.6465072",3.2e+08,-36.4015,37.8418
2024-05-31 23:55:28.877,"31.2830028,75.6465072",3.2e+08,-34.2061,37.8418
2024-05-31 23:55:28.889,"31.2830028,75.6465072",3.4e+08,-30.1874,234.375
2024-05-31 23:55:28.890,"31.2830028,75.6465072",3.4e+08,-37.4116,1015.62
2024-05-31 23:55:28.900,"31.2830028,75.6465072",3.8e+08,-33.5978,91.5527
2024-05-31 23:55:28.900,"31.2830028,75.6465072",3.8e+08,-32.7869,167.236
2024-05-31 23:55:28.900,"31.2830028,75.6465072",3.8e+08,-28.4428,1311.04
2024-05-31 23:55:29.056,"31.2830028,75.6465072",4e+08,-40.1259,37.8418
2024-05-31 23:55:29.060,"31.2830028,75.6465072",4.2e+08,-30.7486,37.8418
2024-05-31 23:55:29.072,"31.2830028,75.6465072",4.4e+08,-23.3368,1687.01
2024-05-31 23:55:29.072,"31.2830028,75.6465072",4.4e+08,-18.3365,11103.5
2024-05-31 23:55:29.087,"31.2830028,75.6465072",4.6e+08,-33.3626,43.9453
2024-05-31 23:55:29.093,"31.2830028,75.6465072",4.8e+08,-32.2484,36.6211
2024-05-31 23:55:29.093,"31.2830028,75.6465072",4.8e+08,-29.8446,4017.33
2024-05-31 23:55:29.093,"31.2830028,75.6465072",4.8e+08,-19.4576,703.125
2024-05-31 23:55:29.093,"31.2830028,75.6465072",4.8e+08,-21.207,39.0625
2024-05-31 23:55:29.093,"31.2830028,75.6465072",4.8e+08,-15.2438,39.0625
2024-05-31 23:55:29.093,"31.2830028,75.6465072",4.8e+08,-17.543,39.0625
2024-05-31 23:55:29.098,"31.2830028,75.6465072",5e+08,-13.7825,4586.18
2024-05-31 23:55:29.254,"31.2830028,75.6465072",5.2e+08,-27.2549,68.3594
2024-05-31 23:55:29.254,"31.2830028,75.6465072",5.2e+08,-39.7536,89.1113
2024-05-31 23:55:29.254,"31.2830028,75.6465072",5.2e+08,-36.3856,14.6484
2024-05-31 23:55:29.254,"31.2830028,75.6465072",5.2e+08,-21.2245,1445.31
2024-05-31 23:55:29.258,"31.2830028,75.6465072",5.4e+08,-30.5459,74.4629
2024-05-31 23:55:29.258,"31.2830028,75.6465072",5.4e+08,-20.0126,1687.01
